,n_hawks,n_doves
0,0,1000
1,2,998
2,2,998
3,3,997
4,2,998
5,1,999
6,1,999
7,4,996
8,5,995
9,3,997
10,7,993
11,12,988
12,24,976
13,34,966
14,37,963
15,43,957
16,48,952
17,64,936
18,86,914
19,102,898
20,124,876
21,157,843
22,216,784
23,246,754
24,274,726
25,296,704
26,344,656
27,364,636
28,421,579
29,471,529
30,498,502
31,509,491
32,537,463
33,539,461
34,545,455
35,563,437
36,583,417
37,592,408
38,618,382
39,624,376
40,618,382
41,633,367
42,639,361
43,637,363
44,632,368
45,671,329
46,676,324
47,654,346
48,658,342
49,685,315
50,697,303
51,707,293
52,691,309
53,732,268
54,714,286
55,693,307
56,703,297
57,700,300
58,680,320
59,676,324
60,678,322
61,689,311
62,699,301
63,710,290
64,696,304
65,699,301
66,684,316
67,700,300
68,706,294
69,694,306
70,712,288
71,725,275
72,719,281
73,697,303
74,673,327
75,672,328
76,678,322
77,698,302
78,706,294
79,677,323
80,680,320
81,653,347
82,664,336
83,629,371
84,649,351
85,638,362
86,660,340
87,681,319
88,697,303
89,701,299
90,702,298
91,705,295
92,713,287
93,715,285
94,695,305
95,717,283
96,705,295
97,703,297
98,716,284
99,719,281
100,691,309
101,708,292
102,717,283
103,733,267
104,713,287
105,717,283
106,750,250
107,747,253
108,734,266
109,712,288
110,704,296
111,717,283
112,711,289
113,676,324
114,680,320
115,690,310
116,663,337
117,672,328
118,684,316
119,692,308
120,690,310
121,696,304
122,714,286
123,698,302
124,687,313
125,696,304
126,705,295
127,700,300
128,721,279
129,726,274
130,717,283
131,725,275
132,743,257
133,733,267
134,735,265
135,705,295
136,695,305
137,695,305
138,687,313
139,680,320
140,680,320
141,651,349
142,655,345
143,674,326
144,661,339
145,668,332
146,665,335
147,670,330
148,682,318
149,664,336
150,654,346
151,657,343
152,669,331
153,696,304
154,702,298
155,723,277
156,718,282
157,731,269
158,729,271
159,732,268
160,735,265
161,726,274
162,718,282
163,749,251
164,741,259
165,740,260
166,737,263
167,717,283
168,703,297
169,684,316
170,682,318
171,708,292
172,716,284
173,711,289
174,712,288
175,702,298
176,702,298
177,689,311
178,680,320
179,672,328
180,689,311
181,686,314
182,678,322
183,682,318
184,721,279
185,711,289
186,714,286
187,702,298
188,683,317
189,699,301
190,690,310
191,678,322
192,694,306
193,703,297
194,716,284
195,700,300
196,710,290
197,719,281
198,725,275
199,715,285
200,703,297
201,686,314
202,704,296
203,717,283
204,706,294
205,703,297
206,712,288
207,700,300
208,681,319
209,670,330
210,685,315
211,678,322
212,660,340
213,671,329
214,679,321
215,691,309
216,686,314
217,713,287
218,725,275
219,740,260
220,748,252
221,742,258
222,723,277
223,718,282
224,716,284
225,704,296
226,708,292
227,663,337
228,674,326
229,664,336
230,672,328
231,668,332
232,689,311
233,683,317
234,698,302
235,676,324
236,716,284
237,706,294
238,692,308
239,660,340
240,653,347
241,617,383
242,613,387
243,643,357
244,647,353
245,633,367
246,655,345
247,666,334
248,657,343
249,676,324
250,675,325
251,691,309
252,693,307
253,690,310
254,667,333
255,679,321
256,678,322
257,683,317
258,714,286
259,721,279
260,708,292
261,712,288
262,702,298
263,707,293
264,696,304
265,700,300
266,686,314
267,689,311
268,694,306
269,658,342
270,655,345
271,679,321
272,670,330
273,666,334
274,705,295
275,703,297
276,727,273
277,720,280
278,733,267
279,742,258
280,735,265
281,693,307
282,699,301
283,693,307
284,680,320
285,684,316
286,691,309
287,684,316
288,678,322
289,665,335
290,674,326
291,681,319
292,671,329
293,653,347
294,671,329
295,671,329
296,680,320
297,699,301
298,719,281
299,718,282
300,727,273
301,719,281
302,706,294
303,677,323
304,668,332
305,662,338
306,677,323
307,696,304
308,695,305
309,708,292
310,728,272
311,728,272
312,724,276
313,729,271
314,727,273
315,731,269
316,741,259
317,763,237
318,780,220
319,753,247
320,740,260
321,766,234
322,762,238
323,758,242
324,741,259
325,727,273
326,729,271
327,725,275
328,734,266
329,727,273
330,714,286
331,704,296
332,693,307
333,693,307
334,691,309
335,674,326
336,686,314
337,691,309
338,683,317
339,707,293
340,702,298
341,703,297
342,705,295
343,685,315
344,689,311
345,696,304
346,707,293
347,711,289
348,714,286
349,684,316
350,656,344
351,687,313
352,705,295
353,710,290
354,724,276
355,720,280
356,724,276
357,722,278
358,742,258
359,742,258
360,727,273
361,733,267
362,731,269
363,737,263
364,764,236
365,741,259
366,746,254
367,750,250
368,751,249
369,743,257
370,763,237
371,746,254
372,748,252
373,753,247
374,729,271
375,750,250
376,742,258
377,756,244
378,747,253
379,765,235
380,761,239
381,772,228
382,762,238
383,739,261
384,741,259
385,753,247
386,741,259
387,700,300
388,713,287
389,719,281
390,750,250
391,760,240
392,737,263
393,745,255
394,743,257
395,732,268
396,716,284
397,713,287
398,711,289
399,712,288
400,708,292
401,685,315
402,675,325
403,677,323
404,686,314
405,695,305
406,669,331
407,692,308
408,682,318
409,701,299
410,699,301
411,683,317
412,707,293
413,700,300
414,691,309
415,692,308
416,686,314
417,662,338
418,629,371
419,665,335
420,678,322
421,649,351
422,654,346
423,680,320
424,661,339
425,661,339
426,652,348
427,666,334
428,686,314
429,675,325
430,649,351
431,645,355
432,646,354
433,681,319
434,712,288
435,732,268
436,735,265
437,729,271
438,716,284
439,726,274
440,742,258
441,742,258
442,728,272
443,721,279
444,708,292
445,700,300
446,701,299
447,698,302
448,722,278
449,722,278
450,720,280
451,725,275
452,731,269
453,695,305
454,715,285
455,705,295
456,708,292
457,699,301
458,686,314
459,698,302
460,696,304
461,688,312
462,688,312
463,718,282
464,702,298
465,702,298
466,694,306
467,711,289
468,712,288
469,709,291
470,711,289
471,699,301
472,691,309
473,692,308
474,728,272
475,735,265
476,721,279
477,742,258
478,744,256
479,730,270
480,722,278
481,725,275
482,705,295
483,691,309
484,688,312
485,679,321
486,682,318
487,693,307
488,693,307
489,699,301
490,692,308
491,715,285
492,729,271
493,737,263
494,751,249
495,748,252
496,742,258
497,726,274
498,738,262
499,731,269
500,729,271
501,709,291
502,746,254
503,731,269
504,750,250
505,753,247
506,763,237
507,748,252
508,738,262
509,726,274
510,709,291
511,723,277
512,727,273
513,722,278
514,698,302
515,711,289
516,731,269
517,724,276
518,733,267
519,738,262
520,722,278
521,724,276
522,740,260
523,740,260
524,726,274
525,742,258
526,722,278
527,718,282
528,720,280
529,707,293
530,710,290
531,727,273
532,726,274
533,719,281
534,717,283
535,724,276
536,722,278
537,722,278
538,735,265
539,696,304
540,695,305
541,699,301
542,690,310
543,678,322
544,673,327
545,681,319
546,697,303
547,694,306
548,718,282
549,748,252
550,735,265
551,753,247
552,747,253
553,733,267
554,758,242
555,765,235
556,746,254
557,719,281
558,742,258
559,735,265
560,749,251
561,740,260
562,732,268
563,784,216
564,787,213
565,774,226
566,779,221
567,771,229
568,778,222
569,758,242
570,750,250
571,728,272
572,695,305
573,686,314
574,675,325
575,711,289
576,722,278
577,712,288
578,709,291
579,735,265
580,725,275
581,723,277
582,720,280
583,712,288
584,706,294
585,691,309
586,692,308
587,676,324
588,680,320
589,697,303
590,680,320
591,682,318
592,681,319
593,692,308
594,696,304
595,700,300
596,711,289
597,732,268
598,722,278
599,729,271
600,726,274
601,741,259
602,734,266
603,720,280
604,711,289
605,699,301
606,721,279
607,701,299
608,698,302
609,717,283
610,702,298
611,723,277
612,727,273
613,728,272
614,738,262
615,730,270
616,725,275
617,728,272
618,717,283
619,692,308
620,674,326
621,662,338
622,677,323
623,672,328
624,693,307
625,675,325
626,682,318
627,677,323
628,645,355
629,650,350
630,644,356
631,655,345
632,641,359
633,661,339
634,657,343
635,663,337
636,680,320
637,697,303
638,698,302
639,689,311
640,681,319
641,674,326
642,670,330
643,682,318
644,672,328
645,693,307
646,698,302
647,697,303
648,707,293
649,694,306
650,730,270
651,726,274
652,728,272
653,729,271
654,731,269
655,748,252
656,714,286
657,665,335
658,665,335
659,684,316
660,697,303
661,673,327
662,685,315
663,687,313
664,675,325
665,671,329
666,667,333
667,676,324
668,661,339
669,672,328
670,659,341
671,690,310
672,691,309
673,670,330
674,687,313
675,695,305
676,664,336
677,693,307
678,696,304
679,705,295
680,683,317
681,700,300
682,691,309
683,707,293
684,718,282
685,719,281
686,717,283
687,741,259
688,740,260
689,722,278
690,728,272
691,726,274
692,703,297
693,710,290
694,713,287
695,721,279
696,735,265
697,717,283
698,722,278
699,736,264
700,727,273
701,731,269
702,710,290
703,718,282
704,732,268
705,746,254
706,742,258
707,730,270
708,731,269
709,725,275
710,722,278
711,745,255
712,747,253
713,764,236
714,764,236
715,758,242
716,758,242
717,722,278
718,717,283
719,728,272
720,767,233
721,770,230
722,742,258
723,741,259
724,732,268
725,729,271
726,730,270
727,719,281
728,701,299
729,711,289
730,709,291
731,729,271
732,757,243
733,775,225
734,785,215
735,762,238
736,775,225
737,777,223
738,764,236
739,775,225
740,782,218
741,781,219
742,772,228
743,738,262
744,723,277
745,725,275
746,723,277
747,719,281
748,706,294
749,692,308
750,692,308
751,684,316
752,669,331
753,664,336
754,689,311
755,693,307
756,682,318
757,680,320
758,695,305
759,702,298
760,694,306
761,691,309
762,687,313
763,692,308
764,680,320
765,654,346
766,665,335
767,658,342
768,685,315
769,690,310
770,720,280
771,726,274
772,729,271
773,740,260
774,738,262
775,737,263
776,744,256
777,766,234
778,777,223
779,755,245
780,759,241
781,721,279
782,736,264
783,743,257
784,762,238
785,764,236
786,757,243
787,723,277
788,746,254
789,724,276
790,709,291
791,713,287
792,696,304
793,702,298
794,703,297
795,708,292
796,713,287
797,706,294
798,684,316
799,695,305
800,697,303
801,704,296
802,703,297
803,718,282
804,711,289
805,716,284
806,705,295
807,696,304
808,684,316
809,676,324
810,676,324
811,681,319
812,705,295
813,677,323
814,663,337
815,660,340
816,660,340
817,658,342
818,673,327
819,671,329
820,700,300
821,681,319
822,674,326
823,685,315
824,710,290
825,723,277
826,728,272
827,727,273
828,690,310
829,689,311
830,692,308
831,692,308
832,672,328
833,691,309
834,671,329
835,667,333
836,675,325
837,679,321
838,686,314
839,707,293
840,712,288
841,702,298
842,709,291
843,697,303
844,657,343
845,670,330
846,686,314
847,670,330
848,672,328
849,671,329
850,674,326
851,677,323
852,669,331
853,701,299
854,710,290
855,720,280
856,715,285
857,729,271
858,727,273
859,730,270
860,743,257
861,722,278
862,725,275
863,730,270
864,726,274
865,722,278
866,706,294
867,690,310
868,684,316
869,702,298
870,688,312
871,684,316
872,670,330
873,694,306
874,751,249
875,761,239
876,770,230
877,759,241
878,737,263
879,729,271
880,724,276
881,715,285
882,723,277
883,711,289
884,730,270
885,701,299
886,683,317
887,664,336
888,698,302
889,691,309
890,684,316
891,673,327
892,698,302
893,690,310
894,673,327
895,689,311
896,693,307
897,719,281
898,703,297
899,696,304
900,704,296
901,687,313
902,713,287
903,712,288
904,707,293
905,706,294
906,716,284
907,702,298
908,688,312
909,690,310
910,709,291
911,708,292
912,713,287
913,706,294
914,718,282
915,713,287
916,695,305
917,702,298
918,729,271
919,713,287
920,693,307
921,688,312
922,688,312
923,677,323
924,687,313
925,696,304
926,683,317
927,699,301
928,707,293
929,699,301
930,707,293
931,715,285
932,708,292
933,695,305
934,703,297
935,703,297
936,698,302
937,681,319
938,684,316
939,679,321
940,667,333
941,632,368
942,643,357
943,664,336
944,663,337
945,661,339
946,662,338
947,689,311
948,656,344
949,663,337
950,663,337
951,659,341
952,660,340
953,675,325
954,682,318
955,681,319
956,687,313
957,696,304
958,694,306
959,725,275
960,723,277
961,724,276
962,714,286
963,696,304
964,709,291
965,701,299
966,681,319
967,701,299
968,690,310
969,693,307
970,704,296
971,737,263
972,737,263
973,720,280
974,685,315
975,701,299
976,693,307
977,704,296
978,703,297
979,707,293
980,700,300
981,711,289
982,680,320
983,680,320
984,711,289
985,711,289
986,719,281
987,734,266
988,726,274
989,716,284
990,698,302
991,676,324
992,685,315
993,681,319
994,672,328
995,676,324
996,676,324
997,664,336
998,666,334
999,692,308
